{-0.012, 0.903, 3.34}, {-0.012, 0.92, 3.36}, {-0.012, 1.03, 3.4}, {-0.012, 1.06, 3.4}, {-0.012, 1.08, 3.44}, {-0.012, 1.03, 3.46}, {-0.012, 1, 1.87}, {-0.012, 1.04, 0.231}, {-0.012, 0.443, -0.021}, {-0.012, 0.383, 0.021}, {-0.012, 0.298, -0.021}, {-0.012, 0.162, -0.021}, {-0.012, 0.0426, -0.063}, {-0.012, -0.0426, -0.126}, {-0.012, 0.0341, 0.756}, {-0.012, 0.102, 2.67}, 
{-0.0119391, 0.162, 3.25}, {-0.0119391, 0.911, 3.34}, {-0.0119391, 0.92, 3.36}, {-0.0119391, 1.04, 3.4}, {-0.0119391, 1.06, 3.4}, {-0.0119391, 1.09, 3.46}, {-0.0119391, 1.03, 3.44}, {-0.0119391, 1, 1.85}, {-0.0119391, 1.03, 0.21}, {-0.0119391, 0.443, 0.021}, {-0.0119391, 0.383, 0.021}, {-0.0119391, 0.29, -0.021}, {-0.0119391, 0.162, -0.042}, {-0.0119391, 0.0341, -0.042}, {-0.0119391, -0.0341, -0.147}, {-0.0119391, 0.0255, 0.798}, 
{-0.0119391, 0.111, 2.69}, {-0.0119391, 0.409, 3.34}, {-0.0119391, 0.954, 3.34}, {-0.0119391, 0.937, 3.38}, {-0.0119391, 1.06, 3.4}, {-0.0119391, 1.08, 3.42}, {-0.0119391, 1.06, 3.49}, {-0.0119391, 1.03, 3.17}, {-0.0119391, 1.01, 1.11}, {-0.0119391, 0.8, 0.042}, {-0.0119391, 0.443, 0.021}, {-0.0119391, 0.332, 0}, {-0.0119391, 0.255, -0.042}, {-0.0119391, 0.119, -0.021}, {-0.0119391, 0, -0.084}, {-0.0119391, -0.0341, -0.063}, 
{-0.0119391, 0.0596, 1.47}, {-0.0119391, 0.102, 3.04}, {-0.0119391, 0.724, 3.34}, {-0.0119391, 0.945, 3.36}, {-0.0119391, 0.979, 3.38}, {-0.0119391, 1.06, 3.42}, {-0.0119391, 1.09, 3.4}, {-0.0119391, 1.05, 3.53}, {-0.0119391, 1.01, 2.6}, {-0.0119391, 1.03, 0.588}, {-0.0119391, 0.545, 0}, {-0.011939, 0.434, 0.042}, {-0.011939, 0.307, -0.021}, {-0.011939, 0.213, -0.021}, {-0.011939, 0.0852, -0.042}, {-0.011939, -0.0426, -0.126}, 
{-0.011939, 0, 0.252}, {-0.011939, 0.0852, 2.12}, {-0.011939, 0.162, 3.23}, {-0.011939, 0.911, 3.36}, {-0.011939, 0.92, 3.34}, {-0.011939, 1.03, 3.42}, {-0.011939, 1.06, 3.38}, {-0.011939, 1.09, 3.46}, {-0.011939, 1.03, 3.46}, {-0.011939, 1, 1.87}, {-0.011939, 1.03, 0.231}, {-0.011939, 0.443, 0}, {-0.011939, 0.383, 0}, {-0.011939, 0.29, -0.021}, {-0.011939, 0.17, -0.021}, {-0.011939, 0.0341, -0.063}, 
{-0.011939, -0.0426, -0.147}, {-0.011939, 0.0255, 0.798}, {-0.011939, 0.111, 2.67}, {-0.011939, 0.417, 3.34}, {-0.011939, 0.962, 3.34}, {-0.011939, 0.937, 3.38}, {-0.011939, 1.06, 3.38}, {-0.011939, 1.08, 3.42}, {-0.011939, 1.06, 3.51}, {-0.011939, 1.03, 3.19}, {-0.011939, 1.01, 1.11}, {-0.011939, 0.8, 0.042}, {-0.011939, 0.443, 0.021}, {-0.011939, 0.332, 0.021}, {-0.011939, 0.255, -0.042}, {-0.011939, 0.119, -0.021}, 
{-0.011939, 0, -0.084}, {-0.011939, -0.0255, -0.042}, {-0.011939, 0.0681, 1.49}, {-0.011939, 0.102, 3.04}, {-0.011939, 0.724, 3.34}, {-0.011939, 0.945, 3.36}, {-0.011939, 0.979, 3.38}, {-0.011939, 1.06, 3.4}, {-0.011939, 1.09, 3.42}, {-0.011939, 1.05, 3.53}, {-0.011939, 1.01, 2.56}, {-0.011939, 1.04, 0.567}, {-0.011939, 0.536, -0.021}, {-0.011939, 0.434, 0.042}, {-0.0119389, 0.307, 0}, {-0.0119389, 0.213, -0.021}, 
{-0.0119389, 0.0852, -0.063}, {-0.0119389, -0.0426, -0.126}, {-0.0119389, 0.00852, 0.273}, {-0.0119389, 0.0852, 2.14}, {-0.0119389, 0.162, 3.23}, {-0.0119389, 0.911, 3.36}, {-0.0119389, 0.92, 3.34}, {-0.0119389, 1.04, 3.4}, {-0.0119389, 1.06, 3.4}, {-0.0119389, 1.09, 3.44}, {-0.0119389, 1.03, 3.44}, {-0.0119389, 1, 1.83}, {-0.0119389, 1.03, 0.21}, {-0.0119389, 0.443, 0.021}, {-0.0119389, 0.383, 0.021}, {-0.0119389, 0.29, -0.021}, 
{-0.0119389, 0.162, -0.021}, {-0.0119389, 0.0341, -0.042}, {-0.0119389, -0.0341, -0.147}, {-0.0119389, 0.0255, 0.819}, {-0.0119389, 0.111, 2.67}, {-0.0119389, 0.417, 3.34}, {-0.0119389, 0.962, 3.32}, {-0.0119389, 0.937, 3.4}, {-0.0119389, 1.06, 3.4}, {-0.0119389, 1.08, 3.4}, {-0.0119389, 1.06, 3.49}, {-0.0119389, 1.03, 3.17}, {-0.0119389, 1.01, 1.11}, {-0.0119389, 0.8, 0.042}, {-0.0119389, 0.443, 0.021}, {-0.0119389, 0.332, 0.021}, 
{-0.0119389, 0.255, -0.042}, {-0.0119389, 0.119, -0.021}, {-0.0119389, 0, -0.084}, {-0.0119389, -0.0341, -0.063}, {-0.0119389, 0.0596, 1.45}, {-0.0119389, 0.102, 3.04}, {-0.0119389, 0.732, 3.34}, {-0.0119389, 0.945, 3.36}, {-0.0119389, 0.988, 3.4}, {-0.0119389, 1.06, 3.4}, {-0.0119389, 1.09, 3.4}, {-0.0119389, 1.05, 3.53}, {-0.0119389, 1.01, 2.6}, {-0.0119389, 1.04, 0.609}, {-0.0119389, 0.545, 0}, {-0.0119389, 0.434, 0.042}, 
{-0.0119388, 0.307, -0.021}, {-0.0119388, 0.213, -0.021}, {-0.0119388, 0.0852, -0.042}, {-0.0119388, -0.0426, -0.126}, {-0.0119388, 0.00852, 0.273}, {-0.0119388, 0.0852, 2.14}, {-0.0119388, 0.17, 3.21}, {-0.0119388, 0.911, 3.36}, {-0.0119388, 0.92, 3.36}, {-0.0119388, 1.03, 3.42}, {-0.0119388, 1.06, 3.38}, {-0.0119388, 1.09, 3.46}, {-0.0119388, 1.03, 3.46}, {-0.0119388, 1, 1.85}, {-0.0119388, 1.03, 0.231}, {-0.0119388, 0.434, 0}, 
{-0.0119388, 0.383, 0.042}, {-0.0119388, 0.29, -0.021}, {-0.0119388, 0.162, -0.042}, {-0.0119388, 0.0341, -0.042}, {-0.0119388, -0.0426, -0.147}, {-0.0119388, 0.0255, 0.819}, {-0.0119388, 0.111, 2.69}, {-0.0119388, 0.417, 3.36}, {-0.0119388, 0.962, 3.34}, {-0.0119388, 0.937, 3.38}, {-0.0119388, 1.06, 3.4}, {-0.0119388, 1.08, 3.4}, {-0.0119388, 1.06, 3.49}, {-0.0119388, 1.02, 3.19}, {-0.0119388, 1.01, 1.11}, {-0.0119388, 0.792, 0.063}, 
{-0.0119388, 0.443, 0.021}, {-0.0119388, 0.332, 0.021}, {-0.0119388, 0.255, -0.042}, {-0.0119388, 0.119, -0.021}, {-0.0119388, -0.00852, -0.084}, {-0.0119388, -0.0255, -0.042}, {-0.0119388, 0.0681, 1.47}, {-0.0119388, 0.102, 3.07}, {-0.0119388, 0.724, 3.36}, {-0.0119388, 0.945, 3.34}, {-0.0119388, 0.979, 3.38}, {-0.0119388, 1.06, 3.42}, {-0.0119388, 1.09, 3.42}, {-0.0119388, 1.05, 3.53}, {-0.0119388, 1.01, 2.56}, {-0.0119388, 1.04, 0.567}, 
{-0.0119388, 0.536, -0.042}, {-0.0119387, 0.434, 0.042}, {-0.0119387, 0.307, -0.021}, {-0.0119387, 0.204, -0.063}, {-0.0119387, 0.0852, -0.042}, {-0.0119387, -0.0426, -0.126}, {-0.0119387, 0.00852, 0.252}, {-0.0119387, 0.0852, 2.14}, {-0.0119387, 0.162, 3.25}, {-0.0119387, 0.911, 3.34}, {-0.0119387, 0.92, 3.34}, {-0.0119387, 1.04, 3.42}, {-0.0119387, 1.06, 3.4}, {-0.0119387, 1.09, 3.46}, {-0.0119387, 1.03, 3.44}, {-0.0119387, 1, 1.85}, 
{-0.0119387, 1.03, 0.21}, {-0.0119387, 0.443, 0.021}, {-0.0119387, 0.383, 0.021}, {-0.0119387, 0.29, -0.021}, {-0.0119387, 0.162, -0.042}, {-0.0119387, 0.0341, -0.021}, {-0.0119387, -0.0341, -0.147}, {-0.0119387, 0.0341, 0.798}, {-0.0119387, 0.111, 2.69}, {-0.0119387, 0.417, 3.32}, {-0.0119387, 0.962, 3.32}, {-0.0119387, 0.937, 3.38}, {-0.0119387, 1.06, 3.4}, {-0.0119387, 1.08, 3.4}, {-0.0119387, 1.06, 3.46}, {-0.0119387, 1.03, 3.17}, 
{-0.0119387, 1.01, 1.11}, {-0.0119387, 0.792, 0.063}, {-0.0119387, 0.443, 0.021}, {-0.0119387, 0.332, 0}, {-0.0119387, 0.255, -0.042}, {-0.0119387, 0.119, 0}, {-0.0119387, 0, -0.084}, {-0.0119387, -0.0341, -0.063}, {-0.0119387, 0.0596, 1.47}, {-0.0119387, 0.102, 3.04}, {-0.0119387, 0.724, 3.34}, {-0.0119387, 0.945, 3.34}, {-0.0119387, 0.979, 3.38}, {-0.0119387, 1.06, 3.42}, {-0.0119387, 1.09, 3.4}, {-0.0119387, 1.05, 3.53}, 
{-0.0119387, 1.01, 2.58}, {-0.0119387, 1.04, 0.567}, {-0.0119387, 0.545, -0.021}, {-0.0119387, 0.434, 0.042}, {-0.0119386, 0.307, -0.021}, {-0.0119386, 0.213, -0.021}, {-0.0119386, 0.0852, -0.042}, {-0.0119386, -0.0426, -0.126}, {-0.0119386, 0, 0.273}, {-0.0119386, 0.0852, 2.16}, {-0.0119386, 0.17, 3.23}, {-0.0119386, 0.911, 3.36}, {-0.0119386, 0.92, 3.34}, {-0.0119386, 1.04, 3.42}, {-0.0119386, 1.06, 3.38}, {-0.0119386, 1.09, 3.46}, 
{-0.0119386, 1.03, 3.44}, {-0.0119386, 1, 1.85}, {-0.0119386, 1.03, 0.231}, {-0.0119386, 0.434, 0.021}, {-0.0119386, 0.383, 0.021}, {-0.0119386, 0.29, -0.021}, {-0.0119386, 0.162, -0.042}, {-0.0119386, 0.0341, -0.063}, {-0.0119386, -0.0426, -0.147}, {-0.0119386, 0.0255, 0.819}, {-0.0119386, 0.111, 2.69}, {-0.0119386, 0.426, 3.34}, {-0.0119386, 0.962, 3.32}, {-0.0119386, 0.937, 3.4}, {-0.0119386, 1.06, 3.38}, {-0.0119386, 1.08, 3.4}, 
{-0.0119386, 1.06, 3.51}, {-0.0119386, 1.03, 3.17}, {-0.0119386, 1.01, 1.11}, {-0.0119386, 0.792, 0.063}, {-0.0119386, 0.443, 0.021}, {-0.0119386, 0.332, 0.021}, {-0.0119386, 0.255, -0.021}, {-0.0119386, 0.119, -0.021}, {-0.0119386, -0.00852, -0.084}, {-0.0119386, -0.0255, -0.063}, {-0.0119386, 0.0681, 1.47}, {-0.0119386, 0.102, 3.04}, {-0.0119386, 0.724, 3.34}, {-0.0119386, 0.945, 3.36}, {-0.0119386, 0.979, 3.38}, {-0.0119386, 1.06, 3.42}, 
{-0.0119386, 1.09, 3.42}, {-0.0119386, 1.05, 3.53}, {-0.0119386, 1.01, 2.56}, {-0.0119386, 1.04, 0.567}, {-0.0119386, 0.545, 0}, {-0.0119386, 0.434, 0.042}, {-0.0119385, 0.307, 0}, {-0.0119385, 0.213, -0.042}, {-0.0119385, 0.0852, -0.042}, {-0.0119385, -0.0426, -0.105}, {-0.0119385, 0.00852, 0.273}, {-0.0119385, 0.0852, 2.14}, {-0.0119385, 0.162, 3.25}, {-0.0119385, 0.911, 3.36}, {-0.0119385, 0.92, 3.36}, {-0.0119385, 1.04, 3.4}, 
{-0.0119385, 1.06, 3.4}, {-0.0119385, 1.09, 3.44}, {-0.0119385, 1.03, 3.44}, {-0.0119385, 1, 1.85}, {-0.0119385, 1.03, 0.21}, {-0.0119385, 0.443, 0.021}, {-0.0119385, 0.392, 0.021}, {-0.0119385, 0.29, -0.021}, {-0.0119385, 0.162, -0.021}, {-0.0119385, 0.0341, -0.042}, {-0.0119385, -0.0341, -0.147}, {-0.0119385, 0.0255, 0.798}, {-0.0119385, 0.111, 2.69}, {-0.0119385, 0.417, 3.34}, {-0.0119385, 0.962, 3.32}, {-0.0119385, 0.937, 3.4}, 
{-0.0119385, 1.06, 3.4}, {-0.0119385, 1.08, 3.42}, {-0.0119385, 1.06, 3.49}, {-0.0119385, 1.03, 3.17}, {-0.0119385, 1.01, 1.11}, {-0.0119385, 0.792, 0.063}, {-0.0119385, 0.443, 0.021}, {-0.0119385, 0.332, 0.021}, {-0.0119385, 0.255, -0.042}, {-0.0119385, 0.119, -0.021}, {-0.0119385, 0, -0.084}, {-0.0119385, -0.0255, -0.063}, {-0.0119385, 0.0596, 1.49}, {-0.0119385, 0.102, 3.07}, {-0.0119385, 0.724, 3.34}, {-0.0119385, 0.945, 3.36}, 
{-0.0119385, 0.988, 3.4}, {-0.0119385, 1.06, 3.4}, {-0.0119385, 1.09, 3.4}, {-0.0119385, 1.05, 3.53}, {-0.0119385, 1.01, 2.56}, {-0.0119385, 1.04, 0.567}, {-0.0119385, 0.536, 0}, {-0.0119384, 0.434, 0.042}, {-0.0119384, 0.307, -0.021}, {-0.0119384, 0.213, -0.042}, {-0.0119384, 0.0852, -0.042}, {-0.0119384, -0.0426, -0.126}, {-0.0119384, 0.00852, 0.273}, {-0.0119384, 0.0852, 2.16}, {-0.0119384, 0.17, 3.23}, {-0.0119384, 0.911, 3.36}, 
{-0.0119384, 0.92, 3.36}, {-0.0119384, 1.04, 3.4}, {-0.0119384, 1.06, 3.38}, {-0.0119384, 1.09, 3.46}, {-0.0119384, 1.03, 3.44}, {-0.0119384, 1, 1.85}, {-0.0119384, 1.03, 0.231}, {-0.0119384, 0.434, 0.021}, {-0.0119384, 0.383, 0}, {-0.0119384, 0.29, -0.021}, {-0.0119384, 0.162, -0.021}, {-0.0119384, 0.0341, -0.042}, {-0.0119384, -0.0426, -0.147}, {-0.0119384, 0.0255, 0.84}, {-0.0119384, 0.111, 2.69}, {-0.0119384, 0.426, 3.34}, 
{-0.0119384, 0.962, 3.32}, {-0.0119384, 0.937, 3.38}, {-0.0119384, 1.06, 3.4}, {-0.0119384, 1.08, 3.4}, {-0.0119384, 1.06, 3.51}, {-0.0119384, 1.02, 3.17}, {-0.0119384, 1.01, 1.11}, {-0.0119384, 0.792, 0.063}, {-0.0119384, 0.443, 0.021}, {-0.0119384, 0.332, 0.021}, {-0.0119384, 0.255, -0.042}, {-0.0119384, 0.119, -0.042}, {-0.0119384, 0, -0.084}, {-0.0119384, -0.0255, -0.042}, {-0.0119384, 0.0681, 1.47}, {-0.0119384, 0.102, 3.07}, 
{-0.0119384, 0.724, 3.36}, {-0.0119384, 0.945, 3.34}, {-0.0119384, 0.979, 3.38}, {-0.0119384, 1.06, 3.4}, {-0.0119384, 1.09, 3.42}, {-0.0119384, 1.05, 3.55}, {-0.0119384, 1.01, 2.58}, {-0.0119384, 1.04, 0.567}, {-0.0119384, 0.545, -0.021}, {-0.0119384, 0.434, 0.042}, {-0.0119383, 0.307, 0}, {-0.0119383, 0.204, -0.063}, {-0.0119383, 0.0852, -0.021}, {-0.0119383, -0.0511, -0.126}, {-0.0119383, 0.00852, 0.273}, {-0.0119383, 0.0852, 2.16}, 
{-0.0119383, 0.162, 3.25}, {-0.0119383, 0.911, 3.34}, {-0.0119383, 0.92, 3.34}, {-0.0119383, 1.04, 3.4}, {-0.0119383, 1.06, 3.4}, {-0.0119383, 1.09, 3.46}, {-0.0119383, 1.03, 3.44}, {-0.0119383, 1, 1.85}, {-0.0119383, 1.03, 0.21}, {-0.0119383, 0.443, 0}, {-0.0119383, 0.392, 0.021}, {-0.0119383, 0.29, -0.042}, {-0.0119383, 0.162, -0.042}, {-0.0119383, 0.0341, -0.021}, {-0.0119383, -0.0341, -0.147}, {-0.0119383, 0.0255, 0.819}, 
{-0.0119383, 0.111, 2.69}, {-0.0119383, 0.417, 3.34}, {-0.0119383, 0.962, 3.34}, {-0.0119383, 0.937, 3.38}, {-0.0119383, 1.06, 3.4}, {-0.0119383, 1.08, 3.42}, {-0.0119383, 1.06, 3.49}, {-0.0119383, 1.03, 3.17}, {-0.0119383, 1.01, 1.11}, {-0.0119383, 0.792, 0.042}, {-0.0119383, 0.443, 0.021}, {-0.0119383, 0.332, 0.021}, {-0.0119383, 0.255, -0.021}, {-0.0119383, 0.119, -0.021}, {-0.0119383, 0, -0.084}, {-0.0119383, -0.0341, -0.063}, 
{-0.0119383, 0.0596, 1.49}, {-0.0119383, 0.102, 3.04}, {-0.0119383, 0.724, 3.34}, {-0.0119383, 0.945, 3.34}, {-0.0119383, 0.979, 3.38}, {-0.0119383, 1.06, 3.42}, {-0.0119383, 1.09, 3.42}, {-0.0119383, 1.05, 3.55}, {-0.0119383, 1.01, 2.58}, {-0.0119383, 1.04, 0.567}, {-0.0119383, 0.545, 0}, {-0.0119383, 0.434, 0.021}, {-0.0119382, 0.307, -0.021}, {-0.0119382, 0.213, -0.021}, {-0.0119382, 0.0852, -0.042}, {-0.0119382, -0.0426, -0.126}, 
{-0.0119382, 0, 0.273}, {-0.0119382, 0.0852, 2.14}, {-0.0119382, 0.17, 3.21}, {-0.0119382, 0.911, 3.36}, {-0.0119382, 0.92, 3.36}, {-0.0119382, 1.04, 3.42}, {-0.0119382, 1.06, 3.38}, {-0.0119382, 1.09, 3.46}, {-0.0119382, 1.03, 3.46}, {-0.0119382, 1, 1.87}, {-0.0119382, 1.03, 0.231}, {-0.0119382, 0.443, 0.021}, {-0.0119382, 0.383, 0}, {-0.0119382, 0.29, -0.021}, {-0.0119382, 0.17, -0.021}, {-0.0119382, 0.0341, -0.042}, 
{-0.0119382, -0.0426, -0.168}, {-0.0119382, 0.0255, 0.777}, {-0.0119382, 0.111, 2.67}, {-0.0119382, 0.409, 3.34}, {-0.0119382, 0.962, 3.32}, {-0.0119382, 0.937, 3.38}, {-0.0119382, 1.06, 3.38}, {-0.0119382, 1.08, 3.42}, {-0.0119382, 1.06, 3.51}, {-0.0119382, 1.02, 3.19}, {-0.0119382, 1.01, 1.13}, {-0.0119382, 0.8, 0.042}, {-0.0119382, 0.443, 0}, {-0.0119382, 0.332, 0.021}, {-0.0119382, 0.255, -0.042}, {-0.0119382, 0.119, -0.021}, 
{-0.0119382, 0, -0.084}, {-0.0119382, -0.0255, -0.042}, {-0.0119382, 0.0596, 1.45}, {-0.0119382, 0.102, 3.07}, {-0.0119382, 0.715, 3.36}, {-0.0119382, 0.945, 3.34}, {-0.0119382, 0.979, 3.38}, {-0.0119382, 1.06, 3.42}, {-0.0119382, 1.09, 3.42}, {-0.0119382, 1.05, 3.53}, {-0.0119382, 1.01, 2.58}, {-0.0119382, 1.04, 0.588}, {-0.0119382, 0.545, -0.021}, {-0.0119381, 0.434, 0.042}, {-0.0119381, 0.307, 0}, {-0.0119381, 0.213, -0.042}, 
{-0.0119381, 0.0852, -0.042}, {-0.0119381, -0.0426, -0.105}, {-0.0119381, 0.00852, 0.252}, {-0.0119381, 0.0852, 2.12}, {-0.0119381, 0.162, 3.23}, {-0.0119381, 0.911, 3.36}, {-0.0119381, 0.92, 3.34}, {-0.0119381, 1.04, 3.4}, {-0.0119381, 1.06, 3.4}, {-0.0119381, 1.09, 3.46}, {-0.0119381, 1.03, 3.44}, {-0.0119381, 1, 1.87}, {-0.0119381, 1.03, 0.21}, {-0.0119381, 0.443, 0.021}, {-0.0119381, 0.392, 0.021}, {-0.0119381, 0.29, -0.021}, 
{-0.0119381, 0.162, -0.042}, {-0.0119381, 0.0341, -0.042}, {-0.0119381, -0.0341, -0.147}, {-0.0119381, 0.0255, 0.798}, {-0.0119381, 0.111, 2.69}, {-0.0119381, 0.409, 3.34}, {-0.0119381, 0.954, 3.32}, {-0.0119381, 0.937, 3.38}, {-0.0119381, 1.06, 3.4}, {-0.0119381, 1.08, 3.4}, {-0.0119381, 1.06, 3.49}, {-0.0119381, 1.03, 3.19}, {-0.0119381, 1.01, 1.11}, {-0.0119381, 0.8, 0.063}, {-0.0119381, 0.443, 0.021}, {-0.0119381, 0.332, 0}, 
{-0.0119381, 0.255, -0.042}, {-0.0119381, 0.119, -0.021}, {-0.0119381, 0, -0.084}, {-0.0119381, -0.0341, -0.063}, {-0.0119381, 0.0596, 1.47}, {-0.0119381, 0.102, 3.07}, {-0.0119381, 0.724, 3.34}, {-0.0119381, 0.945, 3.36}, {-0.0119381, 0.979, 3.4}, {-0.0119381, 1.06, 3.4}, {-0.0119381, 1.09, 3.42}, {-0.0119381, 1.05, 3.53}, {-0.0119381, 1.01, 2.58}, {-0.0119381, 1.04, 0.609}, {-0.0119381, 0.545, -0.021}, {-0.0119381, 0.434, 0.021}, 
{-0.011938, 0.307, -0.021}, {-0.011938, 0.213, -0.042}, {-0.011938, 0.0852, -0.042}, {-0.011938, -0.0426, -0.126}, {-0.011938, 0, 0.252}, {-0.011938, 0.0852, 2.14}, {-0.011938, 0.162, 3.23}, {-0.011938, 0.911, 3.36}, {-0.011938, 0.92, 3.36}, {-0.011938, 1.04, 3.4}, {-0.011938, 1.06, 3.4}, {-0.011938, 1.09, 3.46}, {-0.011938, 1.03, 3.46}, {-0.011938, 1, 1.87}, {-0.011938, 1.03, 0.231}, {-0.011938, 0.443, 0}, 
{-0.011938, 0.383, 0.021}, {-0.011938, 0.29, -0.021}, {-0.011938, 0.162, -0.021}, {-0.011938, 0.0341, -0.042}, {-0.011938, -0.0426, -0.147}, {-0.011938, 0.0255, 0.798}, {-0.011938, 0.111, 2.67}, {-0.011938, 0.409, 3.34}, {-0.011938, 0.962, 3.34}, {-0.011938, 0.937, 3.38}, {-0.011938, 1.06, 3.38}, {-0.011938, 1.08, 3.4}, {-0.011938, 1.06, 3.51}, {-0.011938, 1.02, 3.17}, {-0.011938, 1.01, 1.13}, {-0.011938, 0.792, 0.063}, 
{-0.011938, 0.443, 0.021}, {-0.011938, 0.332, 0}, {-0.011938, 0.255, -0.021}, {-0.011938, 0.119, -0.021}, {-0.011938, 0, -0.084}, {-0.011938, -0.0255, -0.042}, {-0.011938, 0.0596, 1.45}, {-0.011938, 0.102, 3.04}, {-0.011938, 0.715, 3.36}, {-0.011938, 0.945, 3.34}, {-0.011938, 0.979, 3.38}, {-0.011938, 1.06, 3.42}, {-0.011938, 1.09, 3.42}, {-0.011938, 1.05, 3.55}, {-0.011938, 1.01, 2.6}, {-0.011938, 1.04, 0.588}, 
{-0.011938, 0.545, -0.021}, {-0.011938, 0.434, 0.063}, {-0.0119379, 0.307, 0}, {-0.0119379, 0.213, -0.042}, {-0.0119379, 0.0852, -0.021}, {-0.0119379, -0.0426, -0.126}, {-0.0119379, 0.00852, 0.273}, {-0.0119379, 0.0852, 2.14}, {-0.0119379, 0.162, 3.25}, {-0.0119379, 0.903, 3.34}, {-0.0119379, 0.92, 3.34}, {-0.0119379, 1.04, 3.4}, {-0.0119379, 1.06, 3.4}, {-0.0119379, 1.09, 3.46}, {-0.0119379, 1.03, 3.44}, {-0.0119379, 1, 1.85}, 
{-0.0119379, 1.03, 0.231}, {-0.0119379, 0.443, 0.021}, {-0.0119379, 0.392, 0.021}, {-0.0119379, 0.29, -0.021}, {-0.0119379, 0.162, -0.042}, {-0.0119379, 0.0341, -0.021}, {-0.0119379, -0.0426, -0.147}, {-0.0119379, 0.0255, 0.798}, {-0.0119379, 0.111, 2.67}, {-0.0119379, 0.4, 3.32}, {-0.0119379, 0.954, 3.32}, {-0.0119379, 0.937, 3.38}, {-0.0119379, 1.06, 3.4}, {-0.0119379, 1.08, 3.4}, {-0.0119379, 1.06, 3.49}, {-0.0119379, 1.03, 3.17}, 
{-0.0119379, 1.01, 1.13}, {-0.0119379, 0.8, 0.042}, {-0.0119379, 0.443, 0.021}, {-0.0119379, 0.332, 0.021}, {-0.0119379, 0.255, -0.042}, {-0.0119379, 0.119, 0}, {-0.0119379, 0, -0.084}, {-0.0119379, -0.0341, -0.063}, {-0.0119379, 0.0596, 1.47}, {-0.0119379, 0.102, 3.04}, {-0.0119379, 0.715, 3.32}, {-0.0119379, 0.945, 3.34}, {-0.0119379, 0.988, 3.38}, {-0.0119379, 1.06, 3.4}, {-0.0119379, 1.09, 3.4}, {-0.0119379, 1.05, 3.53}, 
{-0.0119379, 1.01, 2.58}, {-0.0119379, 1.04, 0.588}, {-0.0119379, 0.545, 0}, {-0.0119378, 0.434, 0.042}, {-0.0119378, 0.307, -0.021}, {-0.0119378, 0.213, -0.021}, {-0.0119378, 0.0852, -0.042}, {-0.0119378, -0.0426, -0.147}, {-0.0119378, 0, 0.252}, {-0.0119378, 0.0852, 2.12}, {-0.0119378, 0.162, 3.23}, {-0.0119378, 0.911, 3.34}, {-0.0119378, 0.92, 3.34}, {-0.0119378, 1.03, 3.42}, {-0.0119378, 1.06, 3.38}, {-0.0119378, 1.09, 3.46}, 
{-0.0119378, 1.03, 3.46}, {-0.0119378, 1, 1.85}, {-0.0119378, 1.03, 0.231}, {-0.0119378, 0.443, 0}, {-0.0119378, 0.383, 0}, {-0.0119378, 0.29, -0.021}, {-0.0119378, 0.17, -0.021}, {-0.0119378, 0.0341, -0.042}, {-0.0119378, -0.0426, -0.147}, {-0.0119378, 0.0255, 0.798}, {-0.0119378, 0.111, 2.67}, {-0.0119378, 0.417, 3.34}, {-0.0119378, 0.962, 3.34}, {-0.0119378, 0.937, 3.4}, {-0.0119378, 1.06, 3.4}, {-0.0119378, 1.08, 3.42}, 
{-0.0119378, 1.06, 3.51}, {-0.0119378, 1.02, 3.19}, {-0.0119378, 1.01, 1.13}, {-0.0119378, 0.792, 0.042}, {-0.0119378, 0.443, 0}, {-0.0119378, 0.332, 0.021}, {-0.0119378, 0.255, -0.042}, {-0.0119378, 0.119, -0.021}, {-0.0119378, 0, -0.084}, {-0.0119378, -0.0255, -0.063}, {-0.0119378, 0.0596, 1.45}, {-0.0119378, 0.102, 3.04}, {-0.0119378, 0.715, 3.34}, {-0.0119378, 0.945, 3.36}, {-0.0119378, 0.979, 3.38}, {-0.0119378, 1.06, 3.4}, 
{-0.0119378, 1.09, 3.4}, {-0.0119378, 1.05, 3.53}, {-0.0119378, 1.01, 2.6}, {-0.0119378, 1.04, 0.588}, {-0.0119378, 0.545, -0.021}, {-0.0119378, 0.434, 0.042}, {-0.0119377, 0.307, -0.021}, {-0.0119377, 0.213, -0.042}, {-0.0119377, 0.0852, -0.042}, {-0.0119377, -0.0426, -0.105}, {-0.0119377, 0.00852, 0.231}, {-0.0119377, 0.0852, 2.1}, {-0.0119377, 0.153, 3.23}, {-0.0119377, 0.903, 3.34}, {-0.0119377, 0.92, 3.34}, {-0.0119377, 1.03, 3.42}, 
{-0.0119377, 1.06, 3.4}, {-0.0119377, 1.09, 3.46}, {-0.0119377, 1.03, 3.44}, {-0.0119377, 1, 1.89}, {-0.0119377, 1.04, 0.231}, {-0.0119377, 0.443, 0.021}, {-0.0119377, 0.392, 0.021}, {-0.0119377, 0.29, -0.021}, {-0.0119377, 0.162, -0.021}, {-0.0119377, 0.0426, -0.042}, {-0.0119377, -0.0341, -0.147}, {-0.0119377, 0.0255, 0.777}, {-0.0119377, 0.111, 2.65}, {-0.0119377, 0.4, 3.32}, {-0.0119377, 0.954, 3.32}, {-0.0119377, 0.937, 3.4}, 
